action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 14 col: 23 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 14 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 25 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 14 col: 26 match: --bbBB0_i--
action [130] { string.append(yytext()); }
line: 14 col: 33 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 14 col: 34 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 14 col: 35 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 36 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 14 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 14 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 3 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 10 match: --c3--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 15 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 15 col: 15 match: --aaaeAAA--
action [130] { string.append(yytext()); }
line: 15 col: 22 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 15 col: 23 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 15 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 25 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 15 col: 26 match: --bbBB0_i--
action [130] { string.append(yytext()); }
line: 15 col: 33 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 15 col: 34 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 15 col: 35 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 36 match: --3--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 15 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 15 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 3 match: --family--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 10 match: --f--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 11 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 17 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 13 match: --m--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 14 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 17 col: 15 match: --p--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 16 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 17 col: 17 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 17 col: 18 match: --c1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 20 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 17 col: 21 match: --c2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 23 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 17 col: 24 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 17 col: 25 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 3 match: --f--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 4 match: --.--
action [90] { return symbol(sym.DOT); }
line: 18 col: 5 match: --children--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 18 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 16 match: --f--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 17 match: --.--
action [90] { return symbol(sym.DOT); }
line: 18 col: 18 match: --children--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 27 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 18 col: 29 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 30 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 18 col: 31 match: --c3--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 33 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 18 col: 34 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 18 col: 35 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 20 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 20 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 21 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 21 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 23 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 23 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 6 match: --void--
action [81] { return symbol(sym.VOID); }
line: 23 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 11 match: --bar--
action [123] { return symbol(sym.IDENTIFIER); }
line: 23 col: 14 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 23 col: 15 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 23 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 17 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 23 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 24 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 3 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 24 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 9 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 24 col: 10 match: --Another function after main.--
action [130] { string.append(yytext()); }
line: 24 col: 38 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 24 col: 39 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 24 col: 40 match: --\u000A--
action [46] { /* do nothing */ }
line: 25 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 25 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 25 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-return0.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 8 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 2 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 3 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-elif.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 2 col: 17 match: --zork--
action [130] { string.append(yytext()); }
line: 2 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 2 col: 22 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 10 match: --bar--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 16 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 3 col: 17 match: --bork--
action [130] { string.append(yytext()); }
line: 3 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 3 col: 22 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 4 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 7 match: --baz--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 4 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 16 match: --27--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 4 col: 18 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 3 match: --if--
action [109] { return symbol(sym.IF); }
line: 6 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 6 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 6 col: 7 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 11 match: --==--
action [94] { return symbol(sym.EQ); }
line: 6 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 6 col: 15 match: --qux--
action [130] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 6 col: 19 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 6 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 21 match: --then--
action [110] { return symbol(sym.THEN); }
line: 6 col: 25 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 5 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 7 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 7 col: 11 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 7 col: 12 match: --Not this branch...--
action [130] { string.append(yytext()); }
line: 7 col: 30 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 7 col: 31 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 7 col: 32 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 7 col: 33 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --elif--
action [112] { return symbol(sym.ELIF); }
line: 9 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 8 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 9 col: 9 match: --bar--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 13 match: --==--
action [94] { return symbol(sym.EQ); }
line: 9 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 16 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 9 col: 17 match: --toto--
action [130] { string.append(yytext()); }
line: 9 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 9 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 9 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 24 match: --then--
action [110] { return symbol(sym.THEN); }
line: 9 col: 28 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 5 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 10 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 10 col: 11 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 10 col: 12 match: --Nor this one...--
action [130] { string.append(yytext()); }
line: 10 col: 27 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 10 col: 28 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 10 col: 29 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 10 col: 30 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 3 match: --elif--
action [112] { return symbol(sym.ELIF); }
line: 12 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 8 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 12 col: 9 match: --baz--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 13 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 12 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 15 match: --42--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 12 col: 17 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 12 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 19 match: --then--
action [110] { return symbol(sym.THEN); }
line: 12 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
